+ source /data/tir/projects/tir6/general/piyushkh/conda/bin/activate codeblip
++ _CONDA_ROOT=/data/tir/projects/tir6/general/piyushkh/conda
++ . /data/tir/projects/tir6/general/piyushkh/conda/etc/profile.d/conda.sh
+++ export CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ '[' -z x ']'
++ conda activate codeblip
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate codeblip
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate codeblip
+++ /data/tir/projects/tir6/general/piyushkh/conda/bin/conda shell.posix activate codeblip
++ ask_conda='PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
++ eval 'PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
+++ PS1='(codeblip) '
+++ export PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export 'CONDA_PROMPT_MODIFIER=(codeblip) '
+++ CONDA_PROMPT_MODIFIER='(codeblip) '
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ hostname
+ echo 'On host babel-4-32'
On host babel-4-32
+ nvidia-smi
Wed Dec  6 03:46:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA RTX A6000               Off | 00000000:41:00.0 Off |                  Off |
| 30%   29C    P8              17W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA RTX A6000               Off | 00000000:E1:00.0 Off |                  Off |
| 30%   25C    P8              18W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
+ python src/train.py
Training Epoch 1:   0%|          | 0/2575 [00:00<?, ?it/s]
Training Epoch 5:  58%|█████▊    | 1498/2575 [30:25<21:52,  1.22s/it]
Training Epoch 5:  58%|█████▊    | 1499/2575 [30:26<21:51,  1.22s/it]
Training Epoch 5:  58%|█████▊    | 1500/2575 [30:27<21:50,  1.22s/it]
Training Epoch 5:  58%|█████▊    | 1501/2575 [30:28<21:49,  1.22s/it]
Training Epoch 5:  58%|█████▊    | 1502/2575 [30:29<21:47,  1.22s/it]
Training Epoch 5:  58%|█████▊    | 1503/2575 [30:31<21:46,  1.22s/it]
Training Epoch 5:  58%|█████▊    | 1504/2575 [30:32<21:45,  1.22s/it]
Training Epoch 5:  58%|█████▊    | 1505/2575 [30:33<21:44,  1.22s/it]
Training Epoch 5:  58%|█████▊    | 1506/2575 [30:34<21:44,  1.22s/it]
Training Epoch 5:  59%|█████▊    | 1507/2575 [30:36<21:42,  1.22s/it]
Training Epoch 5:  59%|█████▊    | 1508/2575 [30:37<21:41,  1.22s/it]
Training Epoch 5:  59%|█████▊    | 1509/2575 [30:38<21:39,  1.22s/it]
Training Epoch 5:  59%|█████▊    | 1510/2575 [30:39<21:38,  1.22s/it]
Training Epoch 5:  59%|█████▊    | 1511/2575 [30:40<21:37,  1.22s/it]
Training Epoch 5:  59%|█████▊    | 1512/2575 [30:42<21:35,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1513/2575 [30:43<21:33,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1514/2575 [30:44<21:31,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1515/2575 [30:45<21:31,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1516/2575 [30:47<21:29,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1517/2575 [30:48<21:29,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1518/2575 [30:49<21:27,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1519/2575 [30:50<21:26,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1520/2575 [30:51<21:25,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1521/2575 [30:53<21:24,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1522/2575 [30:54<21:23,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1523/2575 [30:55<21:22,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1524/2575 [30:56<21:21,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1525/2575 [30:58<21:20,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1526/2575 [30:59<21:19,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1527/2575 [31:00<21:17,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1528/2575 [31:01<21:16,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1529/2575 [31:02<21:16,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1530/2575 [31:04<21:14,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1531/2575 [31:05<21:13,  1.22s/it]
Training Epoch 5:  59%|█████▉    | 1532/2575 [31:06<21:11,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1533/2575 [31:07<21:10,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1534/2575 [31:08<21:09,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1535/2575 [31:10<21:07,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1536/2575 [31:11<21:06,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1537/2575 [31:12<21:04,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1538/2575 [31:13<21:03,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1539/2575 [31:15<21:01,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1540/2575 [31:16<21:00,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1541/2575 [31:17<20:58,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1542/2575 [31:18<20:57,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1543/2575 [31:19<20:56,  1.22s/it]
Training Epoch 5:  60%|█████▉    | 1544/2575 [31:21<20:55,  1.22s/it]
Training Epoch 5:  60%|██████    | 1545/2575 [31:22<20:54,  1.22s/it]
Training Epoch 5:  60%|██████    | 1546/2575 [31:23<20:53,  1.22s/it]
Training Epoch 5:  60%|██████    | 1547/2575 [31:24<20:52,  1.22s/it]
Training Epoch 5:  60%|██████    | 1548/2575 [31:26<20:51,  1.22s/it]
Training Epoch 5:  60%|██████    | 1549/2575 [31:27<20:50,  1.22s/it]
Training Epoch 5:  60%|██████    | 1550/2575 [31:28<20:48,  1.22s/it]
Training Epoch 5:  60%|██████    | 1551/2575 [31:29<20:47,  1.22s/it]
Training Epoch 5:  60%|██████    | 1552/2575 [31:30<20:46,  1.22s/it]
Training Epoch 5:  60%|██████    | 1553/2575 [31:32<20:45,  1.22s/it]
Training Epoch 5:  60%|██████    | 1554/2575 [31:33<20:43,  1.22s/it]
Training Epoch 5:  60%|██████    | 1555/2575 [31:34<20:42,  1.22s/it]
Training Epoch 5:  60%|██████    | 1556/2575 [31:35<20:41,  1.22s/it]
Training Epoch 5:  60%|██████    | 1557/2575 [31:36<20:40,  1.22s/it]
Training Epoch 5:  61%|██████    | 1558/2575 [31:38<20:39,  1.22s/it]
Training Epoch 5:  61%|██████    | 1559/2575 [31:39<20:38,  1.22s/it]
Training Epoch 5:  61%|██████    | 1560/2575 [31:40<20:36,  1.22s/it]
Training Epoch 5:  61%|██████    | 1561/2575 [31:41<20:35,  1.22s/it]
Training Epoch 5:  61%|██████    | 1562/2575 [31:43<20:35,  1.22s/it]
Training Epoch 5:  61%|██████    | 1563/2575 [31:44<20:33,  1.22s/it]
Training Epoch 5:  61%|██████    | 1564/2575 [31:45<20:32,  1.22s/it]
Training Epoch 5:  61%|██████    | 1565/2575 [31:46<20:30,  1.22s/it]
Training Epoch 5:  61%|██████    | 1566/2575 [31:47<20:30,  1.22s/it]
Training Epoch 5:  61%|██████    | 1567/2575 [31:49<20:28,  1.22s/it]
Training Epoch 5:  61%|██████    | 1568/2575 [31:50<20:27,  1.22s/it]
Training Epoch 5:  61%|██████    | 1569/2575 [31:51<20:26,  1.22s/it]
Training Epoch 5:  61%|██████    | 1570/2575 [31:52<20:24,  1.22s/it]
Training Epoch 5:  61%|██████    | 1571/2575 [31:54<20:23,  1.22s/it]
Training Epoch 5:  61%|██████    | 1572/2575 [31:55<20:22,  1.22s/it]
Training Epoch 5:  61%|██████    | 1573/2575 [31:56<20:20,  1.22s/it]
Training Epoch 5:  61%|██████    | 1574/2575 [31:57<20:18,  1.22s/it]
Training Epoch 5:  61%|██████    | 1575/2575 [31:58<20:17,  1.22s/it]
Training Epoch 5:  61%|██████    | 1576/2575 [32:00<20:16,  1.22s/it]
Training Epoch 5:  61%|██████    | 1577/2575 [32:01<20:15,  1.22s/it]
Training Epoch 5:  61%|██████▏   | 1578/2575 [32:02<20:13,  1.22s/it]
Training Epoch 5:  61%|██████▏   | 1579/2575 [32:03<20:12,  1.22s/it]
Training Epoch 5:  61%|██████▏   | 1580/2575 [32:05<20:11,  1.22s/it]
Training Epoch 5:  61%|██████▏   | 1581/2575 [32:06<20:10,  1.22s/it]
Training Epoch 5:  61%|██████▏   | 1582/2575 [32:07<20:09,  1.22s/it]
Training Epoch 5:  61%|██████▏   | 1583/2575 [32:08<20:10,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1584/2575 [32:09<20:08,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1585/2575 [32:11<20:06,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1586/2575 [32:12<20:04,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1587/2575 [32:13<20:04,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1588/2575 [32:14<20:02,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1589/2575 [32:15<20:00,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1590/2575 [32:17<19:59,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1591/2575 [32:18<19:58,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1592/2575 [32:19<19:57,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1593/2575 [32:20<19:55,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1594/2575 [32:22<19:57,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1595/2575 [32:23<19:55,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1596/2575 [32:24<19:55,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1597/2575 [32:25<19:54,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1598/2575 [32:26<19:52,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1599/2575 [32:28<19:52,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1600/2575 [32:29<19:49,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1601/2575 [32:30<19:48,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1602/2575 [32:31<19:47,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1603/2575 [32:33<19:45,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1604/2575 [32:34<19:42,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1605/2575 [32:35<19:41,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1606/2575 [32:36<19:40,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1607/2575 [32:37<19:39,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1608/2575 [32:39<19:37,  1.22s/it]
Training Epoch 5:  62%|██████▏   | 1609/2575 [32:40<19:36,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1610/2575 [32:41<19:36,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1611/2575 [32:42<19:35,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1612/2575 [32:44<19:33,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1613/2575 [32:45<19:31,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1614/2575 [32:46<19:30,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1615/2575 [32:47<19:29,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1616/2575 [32:48<19:28,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1617/2575 [32:50<19:27,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1618/2575 [32:51<19:26,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1619/2575 [32:52<19:25,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1620/2575 [32:53<19:23,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1621/2575 [32:54<19:22,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1622/2575 [32:56<19:21,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1623/2575 [32:57<19:19,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1624/2575 [32:58<19:17,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1625/2575 [32:59<19:16,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1626/2575 [33:01<19:15,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1627/2575 [33:02<19:15,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1628/2575 [33:03<19:14,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1629/2575 [33:04<19:12,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1630/2575 [33:05<19:11,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1631/2575 [33:07<19:11,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1632/2575 [33:08<19:09,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1633/2575 [33:09<19:07,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1634/2575 [33:10<19:06,  1.22s/it]
Training Epoch 5:  63%|██████▎   | 1635/2575 [33:12<19:06,  1.22s/it]
Training Epoch 5:  64%|██████▎   | 1636/2575 [33:13<19:04,  1.22s/it]
Training Epoch 5:  64%|██████▎   | 1637/2575 [33:14<19:03,  1.22s/it]
Training Epoch 5:  64%|██████▎   | 1638/2575 [33:15<19:02,  1.22s/it]
Training Epoch 5:  64%|██████▎   | 1639/2575 [33:16<19:00,  1.22s/it]
Training Epoch 5:  64%|██████▎   | 1640/2575 [33:18<18:59,  1.22s/it]
Training Epoch 5:  64%|██████▎   | 1641/2575 [33:19<18:58,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1642/2575 [33:20<18:56,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1643/2575 [33:21<18:54,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1644/2575 [33:23<18:54,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1645/2575 [33:24<18:53,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1646/2575 [33:25<18:52,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1647/2575 [33:26<18:51,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1648/2575 [33:27<18:49,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1649/2575 [33:29<18:48,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1650/2575 [33:30<18:47,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1651/2575 [33:31<18:46,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1652/2575 [33:32<18:44,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1653/2575 [33:33<18:43,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1654/2575 [33:35<18:41,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1655/2575 [33:36<18:40,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1656/2575 [33:37<18:38,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1657/2575 [33:38<18:37,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1658/2575 [33:40<18:36,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1659/2575 [33:41<18:34,  1.22s/it]
Training Epoch 5:  64%|██████▍   | 1660/2575 [33:42<18:34,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1661/2575 [33:43<18:33,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1662/2575 [33:44<18:32,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1663/2575 [33:46<18:31,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1664/2575 [33:47<18:30,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1665/2575 [33:48<18:30,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1666/2575 [33:49<18:28,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1667/2575 [33:51<18:26,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1668/2575 [33:52<18:25,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1669/2575 [33:53<18:24,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1670/2575 [33:54<18:23,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1671/2575 [33:55<18:22,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1672/2575 [33:57<18:21,  1.22s/it]
Training Epoch 5:  65%|██████▍   | 1673/2575 [33:58<18:19,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1674/2575 [33:59<18:18,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1675/2575 [34:00<18:17,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1676/2575 [34:02<18:16,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1677/2575 [34:03<18:15,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1678/2575 [34:04<18:13,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1679/2575 [34:05<18:13,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1680/2575 [34:06<18:11,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1681/2575 [34:08<18:10,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1682/2575 [34:09<18:08,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1683/2575 [34:10<18:07,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1684/2575 [34:11<18:05,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1685/2575 [34:12<18:03,  1.22s/it]
Training Epoch 5:  65%|██████▌   | 1686/2575 [34:14<18:03,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1687/2575 [34:15<18:01,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1688/2575 [34:16<18:00,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1689/2575 [34:17<17:59,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1690/2575 [34:19<17:58,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1691/2575 [34:20<17:56,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1692/2575 [34:21<17:55,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1693/2575 [34:22<17:54,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1694/2575 [34:23<17:52,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1695/2575 [34:25<17:51,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1696/2575 [34:26<17:50,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1697/2575 [34:27<17:50,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1698/2575 [34:28<17:48,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1699/2575 [34:30<17:46,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1700/2575 [34:31<17:45,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1701/2575 [34:32<17:44,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1702/2575 [34:33<17:42,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1703/2575 [34:34<17:41,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1704/2575 [34:36<17:41,  1.22s/it]
Training Epoch 5:  66%|██████▌   | 1705/2575 [34:37<17:39,  1.22s/it]
Training Epoch 5:  66%|██████▋   | 1706/2575 [34:38<17:38,  1.22s/it]
Training Epoch 5:  66%|██████▋   | 1707/2575 [34:39<17:37,  1.22s/it]
Training Epoch 5:  66%|██████▋   | 1708/2575 [34:41<17:36,  1.22s/it]
Training Epoch 5:  66%|██████▋   | 1709/2575 [34:42<17:35,  1.22s/it]
Training Epoch 5:  66%|██████▋   | 1710/2575 [34:43<17:34,  1.22s/it]
Training Epoch 5:  66%|██████▋   | 1711/2575 [34:44<17:32,  1.22s/it]
Training Epoch 5:  66%|██████▋   | 1712/2575 [34:45<17:32,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1713/2575 [34:47<17:30,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1714/2575 [34:48<17:29,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1715/2575 [34:49<17:28,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1716/2575 [34:50<17:26,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1717/2575 [34:51<17:25,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1718/2575 [34:53<17:23,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1719/2575 [34:54<17:22,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1720/2575 [34:55<17:21,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1721/2575 [34:56<17:19,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1722/2575 [34:58<17:18,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1723/2575 [34:59<17:17,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1724/2575 [35:00<17:16,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1725/2575 [35:01<17:15,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1726/2575 [35:02<17:13,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1727/2575 [35:04<17:12,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1728/2575 [35:05<17:11,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1729/2575 [35:06<17:11,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1730/2575 [35:07<17:10,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1731/2575 [35:09<17:08,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1732/2575 [35:10<17:06,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1733/2575 [35:11<17:04,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1734/2575 [35:12<17:03,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1735/2575 [35:13<17:02,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1736/2575 [35:15<17:01,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1737/2575 [35:16<17:00,  1.22s/it]
Training Epoch 5:  67%|██████▋   | 1738/2575 [35:17<16:58,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1739/2575 [35:18<16:57,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1740/2575 [35:19<16:57,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1741/2575 [35:21<16:56,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1742/2575 [35:22<16:54,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1743/2575 [35:23<16:52,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1744/2575 [35:24<16:52,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1745/2575 [35:26<16:50,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1746/2575 [35:27<16:49,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1747/2575 [35:28<16:48,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1748/2575 [35:29<16:47,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1749/2575 [35:30<16:46,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1750/2575 [35:32<16:45,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1751/2575 [35:33<16:45,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1752/2575 [35:34<16:43,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1753/2575 [35:35<16:42,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1754/2575 [35:37<16:41,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1755/2575 [35:38<16:39,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1756/2575 [35:39<16:38,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1757/2575 [35:40<16:37,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1758/2575 [35:41<16:36,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1759/2575 [35:43<16:34,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1760/2575 [35:44<16:33,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1761/2575 [35:45<16:31,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1762/2575 [35:46<16:30,  1.22s/it]
Training Epoch 5:  68%|██████▊   | 1763/2575 [35:48<16:28,  1.22s/it]
Training Epoch 5:  69%|██████▊   | 1764/2575 [35:49<16:28,  1.22s/it]
Training Epoch 5:  69%|██████▊   | 1765/2575 [35:50<16:27,  1.22s/it]
Training Epoch 5:  69%|██████▊   | 1766/2575 [35:51<16:25,  1.22s/it]
Training Epoch 5:  69%|██████▊   | 1767/2575 [35:52<16:24,  1.22s/it]
